XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,"X,X",XXXXXX XX
XXXX,XXXXXX,XXXXXX-X,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XX,XX,XX,XX,XXXXXXXXXXX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXXX-XXXXX,XX-XX-XX,XXXXXXXX-XXXXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XXX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX-XXX,XX-XX-XXX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXX-XXXXXX,XX-XX-XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXXXXX,XX-XX-XX,XXXX-X-XXX-XXXX,XX-XX-XX,XX,XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXX,XX,XX,"X,X",XXXXXX XX
